-------	BEAMDYN	V1.00.*	INDIVIDUAL	BLADE	INPUT	FILE	--------------------------			
Generated	with	AeroElasticSE	FAST	driver						
----------------------	BLADE	PARAMETERS	--------------------------------------							
2	station_total	-	Number	of	blade	input	stations	(-)		
1	damp_type	-	Damping	type:	0:00	no	damping;	1:00	damped	
----------------------	DAMPING	COEFFICIENT------------------------------------								
	mu1	mu2	mu3	mu4	mu5	mu6				
	(-)	(-)	(-)	(-)	(-)	(-)				
	0.131379261	0.039413778	0.00127324	0.039413778	0.131379261	0.010862876			
----------------------	DISTRIBUTED	PROPERTIES---------------------------------								
	0.00								
	4.9038462E+11	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	4.9038462E+11	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	1.5000000E+12	0.0000000E+00	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	0.0000000E+00	3.1250000E+12	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	2.8125000E+11	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	3.5096866E+11			
									
	6.0000000E+04	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	6.0000000E+04	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	6.0000000E+04	0.0000000E+00	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	0.0000000E+00	9.3750000E+05	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	8.4375000E+04	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	1.0218750E+06			
									
	1.00								
	4.9038462E+11	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	4.9038462E+11	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	1.5000000E+12	0.0000000E+00	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	0.0000000E+00	3.1250000E+12	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	2.8125000E+11	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	3.5096866E+11			
									
	6.0000000E+04	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	6.0000000E+04	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	6.0000000E+04	0.0000000E+00	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	0.0000000E+00	9.3750000E+05	0.0000000E+00	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	8.4375000E+04	0.0000000E+00			
	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	0.0000000E+00	1.0218750E+06			
